├── .desktop/
│   └── malang.ico
├── .github/
│   ├── scripts/
│   │   ├── generate_search_data.py
│   │   └── update_structure.py
│   └── workflows/
│       ├── create-pr.yml
│       ├── last-updated.yml
│       ├── update-search-data.yml
│       └── update-structure.yml
├── .gitignore
├── .vscode/
│   └── settings.json
├── 404.html
├── LICENSE
├── README.md
├── api/
│   └── create-redirect.js
├── desktop.ini
├── documentation/
│   └── structure/
│       └── structure.txt
├── index.html
├── manifest.json
├── resrc/
│   ├── data/
│   │   ├── alumni.json
│   │   ├── artworks.json
│   │   ├── aruco.json
│   │   ├── core.json
│   │   ├── events.json
│   │   ├── member-emails.json
│   │   ├── photographs.json
│   │   ├── search.json
│   │   └── timeline.json
│   ├── event.ics
│   ├── images/
│   │   ├── artworks/
│   │   │   ├── editingUnlocked3.webp
│   │   │   ├── editingUnlocked4.webp
│   │   │   ├── gallery.webp
│   │   │   ├── gstudios.webp
│   │   │   ├── gstudios1.webp
│   │   │   ├── gstudios2.webp
│   │   │   ├── gstudios3.webp
│   │   │   ├── gstudios4.webp
│   │   │   ├── hashtag.webp
│   │   │   ├── lakme.webp
│   │   │   ├── mandala1.webp
│   │   │   ├── mandala2.webp
│   │   │   ├── orientation24-1.webp
│   │   │   ├── orientation24-2.webp
│   │   │   ├── orientation24-3.webp
│   │   │   ├── orientation24-4.webp
│   │   │   ├── orientation25-1.webp
│   │   │   ├── orientation25-2.webp
│   │   │   ├── orientation25-3.webp
│   │   │   ├── orientation25-4.webp
│   │   │   ├── orientation25-5.webp
│   │   │   ├── orientation25-6.webp
│   │   │   ├── payment-qr.webp
│   │   │   ├── poster.webp
│   │   │   ├── preview.png
│   │   │   ├── preview1.png
│   │   │   ├── rangotsav24-1.webp
│   │   │   ├── rangotsav24-2.webp
│   │   │   ├── rangotsav24-3.webp
│   │   │   ├── rangotsav24-4.webp
│   │   │   ├── rangotsav24-5.webp
│   │   │   ├── rangotsav25-1.webp
│   │   │   ├── rangotsav25-2.webp
│   │   │   ├── rangotsav25-3.webp
│   │   │   ├── rangotsav25-4.webp
│   │   │   ├── team.webp
│   │   │   ├── team2.webp
│   │   │   ├── tshirt1.png
│   │   │   ├── tshirt2.png
│   │   │   └── vlcc.webp
│   │   └── photographs/
│   │       ├── 0.webp
│   │       ├── 1.webp
│   │       ├── 10.webp
│   │       ├── 11.webp
│   │       ├── 12.webp
│   │       ├── 13.webp
│   │       ├── 14.webp
│   │       ├── 15.webp
│   │       ├── 16.webp
│   │       ├── 17.webp
│   │       ├── 18.webp
│   │       ├── 19.webp
│   │       ├── 2.webp
│   │       ├── 20.webp
│   │       ├── 21.webp
│   │       ├── 22.webp
│   │       ├── 23.webp
│   │       ├── 24.webp
│   │       ├── 25.webp
│   │       ├── 26.webp
│   │       ├── 27.webp
│   │       ├── 28.webp
│   │       ├── 29.webp
│   │       ├── 3.webp
│   │       ├── 30.webp
│   │       ├── 31.webp
│   │       ├── 32.webp
│   │       ├── 33.webp
│   │       ├── 34.webp
│   │       ├── 35.webp
│   │       ├── 36.webp
│   │       ├── 37.webp
│   │       ├── 38.webp
│   │       ├── 39.webp
│   │       ├── 4.webp
│   │       ├── 40.webp
│   │       ├── 41.webp
│   │       ├── 42.webp
│   │       ├── 43.webp
│   │       ├── 44.webp
│   │       ├── 45.webp
│   │       ├── 46.webp
│   │       ├── 47.webp
│   │       ├── 48.webp
│   │       ├── 5.webp
│   │       ├── 6.webp
│   │       ├── 7.webp
│   │       ├── 8.webp
│   │       └── 9.webp
│   └── models/
│       └── logo.glb
├── robots.txt
├── service-worker.js
├── sitemap.xml
├── src/
│   ├── components/
│   │   ├── footer.html
│   │   ├── nav.html
│   │   └── search.html
│   ├── pages/
│   │   ├── 404.html
│   │   ├── account.html
│   │   ├── alumni.html
│   │   ├── aruco.html
│   │   ├── authentication.html
│   │   ├── claims.html
│   │   ├── core.html
│   │   ├── documentation.html
│   │   ├── events.html
│   │   ├── form.html
│   │   ├── gallery.html
│   │   ├── googleForm.html
│   │   ├── home.html
│   │   ├── members.html
│   │   ├── privacy-policy.html
│   │   ├── redirector.html
│   │   ├── redirects.html
│   │   ├── sitemap.html
│   │   ├── test.html
│   │   ├── timeline.html
│   │   ├── treasury.html
│   │   ├── tshirt.html
│   │   └── unsubscribe.html
│   ├── scripts/
│   │   ├── alumni.js
│   │   ├── aruco.js
│   │   ├── authentication.js
│   │   ├── common.js
│   │   ├── documentation.js
│   │   ├── events.js
│   │   ├── gallery.js
│   │   ├── home.js
│   │   ├── load.js
│   │   ├── search.js
│   │   ├── timeline.js
│   │   └── treasury.js
│   └── styles/
│       ├── alumni.css
│       ├── aruco.css
│       ├── authentication.css
│       ├── common.css
│       ├── core.css
│       ├── documentation.css
│       ├── events.css
│       ├── gallery.css
│       ├── home.css
│       ├── test.css
│       └── timeline.css
├── variables/
│   ├── last-updated.txt
│   └── utils.json
└── zohoverify/
    └── verifyforzoho.html
